[[0, 1, 14, 15, 14, 10, 2, 25, 15, 19, 2, 7], '____TURE MIOSMA GOL_', 163, [-0.7146930320599055], -0.7146930320599055, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 1, 20, 1, 22, 17, 12, 17, 14, 2, 7, 21], '_____ILN SCIP SUN AG__', 91, [-0.9130882510506075], -0.9130882510506075, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 1, 20, 1, 22, 17, 12, 17, 14, 2, 7, 21], '______MY AN AYE SPUR (I)NG_____', 182, [-0.634317075203276], -0.634317075203276, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 1, 20, 1, 22, 17, 12, 17, 14, 2, 7, 21], '_______OE AN AYE SPUR COE____', 183, [-0.5389409397730923], -0.5389409397730923, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 26, 21, 1, 26, 10, 20, 16, 25, 25, 24, 4], '__LFF UIOLS H(I)NGE FO___', 107, [-1.2834319456183998], -1.2834319456183998, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 26, 21, 1, 26, 10, 20, 16, 25, 25, 24, 4], '__LFF UIOLS H(I)NGE F(I)NG___', 107, [-1.5875903284562907], -1.5875903284562907, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 2, 5, 20, 3, 14, 20, 3, 20, 0, 5, 28], '____T DAR(I)NG S(I)NGS AIME_', 109, [-0.25173513970404393], -0.25173513970404393, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 3, 20, 20, 3, 7, 21, 16, 7, 3, 18, 4], '______AE RAN ONYX FROG______', 52, [-0.6991987999857139], -0.6991987999857139, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 14, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 24, 14, 4, 17, 18, 25, 5, 17, 0, 7, 26], '__ENT MID IS TAP L____', 30, [-0.1487458184025999], -0.1487458184025999, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 24, 20, 22, 12, 22, 28, 4, 12, 1, 24, 2], '___AMARI FANN(I)NG EN__', 162, [-0.7607173894927317], -0.7607173894927317, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 24, 20, 22, 12, 22, 28, 4, 12, 1, 24, 2], '___AMARI FANN(I)NG EC__', 162, [-0.8004857200680958], -0.8004857200680958, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 25, 1, 6, 14, 12, 13, 14, 26, 28, 20, 24], '__TE BIN SHOE(I)NG MEAG__', 96, [-0.9616781152156572], -0.9616781152156572, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 25, 6, 3, 11, 22, 17, 8, 5, 18, 10, 20], '_______IO PIONOS POETS AER______', 166, [-1.619156180430719], -1.619156180430719, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 25, 16, 19, 5, 27, 6, 4, 1, 23, 11, 15], '____EEL REAL HEARTH HU________', 50, [-0.5231193228490814], -0.5231193228490814, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 4, 7, 22, 17, 19, 6, 23, 9, 27, 23, 24], '______GI FL(I)NG OCHRE JA______', 76, [-1.5972273479446184], -1.5972273479446184, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 4, 7, 22, 17, 19, 6, 23, 9, 27, 23, 24], '_______I FL(I)NG OCHRE JAI_____', 77, [-1.2838307598899987], -1.2838307598899987, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 4, 7, 22, 17, 19, 6, 23, 9, 27, 23, 24], '_______I FL(I)NG OCHRE JAP_____', 77, [-0.8301408350099406], -0.8301408350099406, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 5, 26, 5, 25, 9, 16, 2, 6, 10, 11, 10], '_______A BE ALL FEES XX____', 183, [-0.21735377802116676], -0.21735377802116676, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 5, 26, 5, 25, 9, 16, 2, 6, 10, 11, 10], '_______Y BE ALL FEES XX____', 183, [-0.1388111763235275], -0.1388111763235275, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 5, 15, 21, 5, 13, 6, 8, 15, 19, 12, 23], '______EATH WEEP HAM WHO_', 92, [-0.2056988773675876], -0.2056988773675876, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 6, 0, 2, 11, 5, 25, 22, 10, 19, 27, 10], '_____EC YEAR ACIN LEAS_______', 51, [-0.6011440612388238], -0.6011440612388238, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 6, 9, 13, 23, 21, 16, 18, 24, 11, 15, 28], '__UM HUM ONION MYL__', 96, [-0.6305729830117022], -0.6305729830117022, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 6, 27, 10, 27, 24, 0, 17, 13, 5, 15, 2], '______OTH SCIP HAM HIP_', 92, [-0.9468922249074391], -0.9468922249074391, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 7, 15, 21, 16, 24, 23, 7, 15, 5, 28, 1], '____L MOM ELSE AT LH____', 135, [-0.3961059060226906], -0.3961059060226906, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 7, 23, 6, 27, 4, 17, 1, 17, 20, 1, 6], '______OY BE DYE FILM R_____', 182, [-0.3277717591876093], -0.3277717591876093, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 9, 18, 25, 8, 11, 10, 18, 16, 27, 6, 10], '_____TL(I)NG SCIN HUG OL__', 91, [-0.6382873605638161], -0.6382873605638161, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 9, 18, 25, 8, 11, 10, 18, 16, 27, 6, 10], '______D(I)NG SCIN HUM JAW_', 92, [-0.6101798830938462], -0.6101798830938462, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 10, 25, 10, 24, 1, 22, 17, 7, 19, 10, 8], '______UP IS DIP TOMB B_____', 182, [-0.5425957451874422], -0.5425957451874422, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 10, 25, 10, 24, 1, 22, 17, 7, 19, 10, 8], '______UP ID BED TOMB B_____', 182, [-0.9887677234252786], -0.9887677234252786, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 10, 11, 1, 19, 25, 9, 5, 19, 28, 10, 3], '_____EON RED PEALS CWE_______', 51, [-0.4131358706651268], -0.4131358706651268, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
